"","Palabra","Puntuacion"
"1","",-2
"2","a bordo",1
"3","abandona",-2
"4","abandonado",-2
"5","abandonar",-2
"6","abatido",-2
"7","aborrece",-3
"8","aborrecer",-3
"9","aborrecible",-3
"10","aborrecido",-3
"11","abrazo",2
"12","abrazos",2
"13","abriga",2
"14","absolver",2
"15","absolviendo",2
"16","absorbido",1
"17","absorto",1
"18","absueltos",2
"19","absuelve",2
"20","aburrido",-2
"21","aburrir",-2
"22","abusado",-3
"23","abusivo",-3
"24","abuso",-3
"25","abusos",-3
"26","acaparador",-2
"27","acaparamiento",-2
"28","accidental",-2
"29","accidentalmente",-2
"30","accidente",-2
"31","accidentes",-2
"32","acepta",1
"33","aceptado",0
"34","aceptar",1
"35","aclamaciones",2
"36","aclara",2
"37","acosado",-2
"38","acoso",-2
"39","activo",2
"40","acuchillado",-2
"41","acuerdo",1
"42","acusa",-2
"43","acusación",-2
"44","acusaciones",-2
"45","acusado",-2
"46","acusando",-2
"47","acusar",-2
"48","adecuado",1
"49","admira",3
"50","admirar",3
"51","admirativo",3
"52","admite",-1
"53","admitir",-1
"54","adoctrina",-2
"55","adoctrinados",-2
"56","adoctrinar",-2
"57","adopta",1
"58","adoptar",1
"59","adora",3
"60","adorable",3
"61","adorado",3
"62","adorar",3
"63","advertencia",-3
"64","advertencias",-3
"65","advertir",-2
"66","advierte",-2
"67","afable",2
"68","afectado",-1
"69","afecto",3
"70","aficionado",2
"71","afilado",1
"72","afirmativamente",2
"73","afligido",-2
"74","afortunado",2
"75","afrentado",-1
"76","agobiados",-2
"77","agoniza",-3
"78","agonizado",-3
"79","agonizante",-3
"80","agonizar",-3
"81","agotado",-2
"82","agradable",2
"83","agradecido",2
"84","agrava",-2
"85","agravado",-2
"86","agravante",-2
"87","agravar",-2
"88","agresión",-2
"89","agresiones",-2
"90","agresivo",-2
"91","agresor",-1
"92","aguante",2
"93","ahogar",-2
"94","ahogo",-2
"95","ahogue",-2
"96","airado",-3
"97","aislado",-1
"98","ajuste",1
"99","alabado",3
"100","alabando",3
"101","alabanza",3
"102","alabanzas",3
"103","alarma",-2
"104","alarmado",-2
"105","alarmista",-2
"106","alarmistas",-2
"107","alboroto",-2
"108","alcances",1
"109","alcanzado",1
"110","alcanzar",1
"111","aleccionadora",1
"112","alegrarse",4
"113","alegre",2
"114","alegremente",3
"115","alegría",3
"116","alentado",2
"117","alentar",2
"118","alérgico",-2
"119","alerta",-1
"120","alfombrilla de ratón",-1
"121","algún tipo",0
"122","alicaído",-2
"123","alienación",-2
"124","alienta",2
"125","aliviado",2
"126","aliviar",1
"127","amable",3
"128","amado",3
"129","amargado",-2
"130","amargamente",-2
"131","amargo",-2
"132","ambicioso",2
"133","ambivalente",-1
"134","amenaza",-2
"135","amenazado",-2
"136","amenazados",-2
"137","amenazante",-2
"138","amenazar",-2
"139","amenazas",-2
"140","amistoso",2
"141","amonestado",-2
"142","amonestar",-2
"143","amontonar",-1
"144","amor",3
"145","amordazado",-2
"146","amoroso",2
"147","ampliar",1
"148","analfabetismo",-2
"149","Angers",-3
"150","angustia",-2
"151","angustiado",-3
"152","angustias",-2
"153","angustioso",-2
